time, Quad.Roll, Quad.Est.Roll, Quad.Pitch, Quad.Est.Pitch, Quad.Yaw, Quad.Est.Yaw
0.005000,0.000015,0.000022,-0.000028,-0.000034,0.000000,0.000000
0.010000,0.000053,0.000051,-0.000383,-0.000305,0.000002,0.000002
0.015000,0.000097,0.000104,-0.001818,-0.002046,0.000003,0.000003
0.020000,0.000107,0.000114,-0.005410,-0.004903,-0.000001,0.000000
0.025000,0.000011,-0.000000,-0.012255,-0.013137,-0.000011,-0.000013
0.030000,-0.000179,-0.000153,-0.023496,-0.022116,-0.000024,-0.000023
0.035000,-0.000469,-0.000503,-0.040047,-0.041989,-0.000033,-0.000036
0.040000,-0.000824,-0.000788,-0.062518,-0.059964,-0.000033,-0.000037
0.045000,-0.001162,-0.001194,-0.091165,-0.094342,-0.000016,-0.000019
0.050000,-0.001502,-0.001465,-0.125863,-0.122115,0.000025,0.000012
0.055000,-0.001854,-0.001886,-0.165998,-0.170265,0.000092,0.000089
0.060000,-0.002208,-0.002169,-0.210410,-0.205826,0.000188,0.000164
0.065000,-0.002489,-0.002506,-0.257626,-0.262472,0.000309,0.000306
0.070000,-0.002649,-0.002632,-0.306032,-0.301229,0.000453,0.000420
0.075000,-0.002745,-0.002747,-0.354068,-0.358862,0.000617,0.000615
0.080000,-0.002846,-0.002824,-0.400309,-0.395883,0.000792,0.000755
0.085000,-0.002999,-0.003008,-0.443628,-0.447869,0.000974,0.000971
0.090000,-0.003179,-0.003152,-0.483260,-0.479588,0.001157,0.001117
0.095000,-0.003354,-0.003362,-0.518847,-0.522304,0.001340,0.001335
0.100000,-0.003522,-0.003497,-0.550164,-0.547368,0.001520,0.001478
0.105000,-0.003652,-0.003653,-0.577200,-0.579831,0.001693,0.001685
0.110000,-0.003735,-0.003719,-0.600168,-0.598210,0.001858,0.001817
0.115000,-0.003778,-0.003772,-0.619388,-0.621293,0.002011,0.002001
0.120000,-0.003818,-0.003803,-0.635243,-0.633978,0.002145,0.002108
0.125000,-0.003891,-0.003889,-0.648247,-0.649608,0.002261,0.002247
0.130000,-0.003955,-0.003940,-0.658954,-0.658173,0.002363,0.002329
0.135000,-0.003981,-0.003971,-0.667895,-0.668921,0.002457,0.002440
0.140000,-0.003936,-0.003934,-0.675525,-0.675028,0.002538,0.002505
0.145000,-0.003836,-0.003815,-0.682180,-0.683027,0.002609,0.002591
0.150000,-0.003643,-0.003660,-0.687706,-0.687476,0.002669,0.002639
0.155000,-0.003389,-0.003355,-0.691077,-0.691510,0.002714,0.002694
0.160000,-0.003070,-0.003099,-0.690815,-0.691334,0.002738,0.002712
0.165000,-0.002700,-0.002656,-0.685386,-0.684812,0.002741,0.002716
0.170000,-0.002302,-0.002394,-0.673438,-0.675281,0.002730,0.002706
0.175000,-0.001918,-0.002114,-0.653775,-0.651685,0.002708,0.002674
0.180000,-0.001596,-0.001977,-0.625423,-0.629025,0.002678,0.002640
0.185000,-0.001328,-0.001827,-0.587638,-0.583689,0.002643,0.002573
0.190000,-0.001025,-0.001694,-0.539945,-0.545547,0.002610,0.002518
0.195000,-0.000654,-0.001341,-0.482175,-0.476240,0.002585,0.002429
0.200000,-0.000237,-0.000987,-0.414446,-0.422054,0.002580,0.002377
0.205000,0.000189,-0.000447,-0.337497,-0.329753,0.002608,0.002333
0.210000,0.000604,-0.000101,-0.252811,-0.261972,0.002672,0.002331
0.215000,0.000993,0.000380,-0.162785,-0.153997,0.002774,0.002371
0.220000,0.001288,0.000621,-0.070228,-0.079915,0.002902,0.002420
0.225000,0.001507,0.000884,0.022260,0.031036,0.003045,0.002516
0.230000,0.001643,0.000989,0.112494,0.103254,0.003195,0.002588
0.235000,0.001760,0.001118,0.198737,0.206728,0.003351,0.002705
0.240000,0.001867,0.001192,0.279614,0.271451,0.003509,0.002787
0.245000,0.001962,0.001286,0.354270,0.361043,0.003669,0.002914
0.250000,0.002070,0.001357,0.422206,0.415405,0.003826,0.002998
0.255000,0.002257,0.001555,0.483156,0.488559,0.003981,0.003125
0.260000,0.002518,0.001746,0.537017,0.531658,0.004139,0.003214
0.265000,0.002845,0.002110,0.583798,0.587812,0.004300,0.003353
0.270000,0.003190,0.002369,0.623626,0.619680,0.004458,0.003447
0.275000,0.003513,0.002733,0.656727,0.659420,0.004607,0.003584
0.280000,0.003834,0.002977,0.683440,0.680792,0.004743,0.003669
0.285000,0.004097,0.003275,0.704173,0.705692,0.004862,0.003784
0.290000,0.004256,0.003394,0.719393,0.717867,0.004958,0.003847
0.295000,0.004287,0.003424,0.729679,0.730232,0.005029,0.003918
0.300000,0.004221,0.003365,0.735728,0.735066,0.005075,0.003948
0.305000,0.004186,0.003320,0.738399,0.738296,0.005094,0.003968
0.310000,0.004225,0.003352,0.738551,0.738413,0.005090,0.003964
0.314999,0.004323,0.003471,0.736974,0.736545,0.005068,0.003940
0.319999,0.004466,0.003589,0.734427,0.734504,0.005036,0.003917
0.324999,0.004637,0.003795,0.731614,0.731150,0.004999,0.003877
0.329999,0.004825,0.003948,0.729120,0.729154,0.004965,0.003853
0.334999,0.005015,0.004177,0.727433,0.727145,0.004936,0.003820
0.339999,0.005177,0.004308,0.726846,0.726682,0.004915,0.003804
0.344999,0.005267,0.004416,0.727457,0.727427,0.004905,0.003792
0.349999,0.005270,0.004415,0.729233,0.728859,0.004906,0.003791
0.354999,0.005245,0.004384,0.731997,0.732183,0.004912,0.003794
0.359999,0.005210,0.004355,0.735520,0.735013,0.004917,0.003794
0.364999,0.005120,0.004243,0.739597,0.739914,0.004922,0.003795
0.369999,0.004968,0.004117,0.743894,0.743371,0.004924,0.003793
0.374999,0.004869,0.003995,0.747790,0.748048,0.004924,0.003787
0.379999,0.004883,0.004004,0.750616,0.750330,0.004917,0.003778
0.384999,0.005029,0.004176,0.751594,0.751503,0.004899,0.003755
0.389999,0.005239,0.004347,0.750000,0.750244,0.004867,0.003731
0.394998,0.005433,0.004582,0.745324,0.744638,0.004813,0.003674
0.399998,0.005558,0.004688,0.737179,0.738131,0.004734,0.003618
0.404998,0.005649,0.004807,0.725365,0.723966,0.004629,0.003509
0.409998,0.005646,0.004813,0.709845,0.711553,0.004493,0.003415
0.414998,0.005560,0.004726,0.690858,0.688786,0.004330,0.003243
0.419998,0.005396,0.004610,0.668775,0.671119,0.004143,0.003112
0.424998,0.005099,0.004273,0.644153,0.641595,0.003946,0.002905
0.429998,0.004716,0.003977,0.617621,0.620369,0.003751,0.002768
0.434998,0.004310,0.003508,0.589799,0.587007,0.003566,0.002574
0.439998,0.003881,0.003177,0.561172,0.564109,0.003396,0.002457
0.444998,0.003376,0.002585,0.532164,0.529321,0.003248,0.002306
0.449998,0.002817,0.002145,0.503141,0.506108,0.003125,0.002225
0.454998,0.002301,0.001539,0.474459,0.471711,0.003022,0.002126
0.459998,0.001862,0.001192,0.446416,0.449284,0.002938,0.002075
0.464998,0.001525,0.000797,0.419244,0.416696,0.002870,0.002016
0.469997,0.001310,0.000632,0.393112,0.395800,0.002810,0.001983
0.474997,0.001189,0.000497,0.368116,0.365821,0.002757,0.001941
0.479997,0.001140,0.000463,0.344260,0.346747,0.002707,0.001914
0.484997,0.001090,0.000408,0.321478,0.319423,0.002656,0.001873
0.489997,0.001002,0.000341,0.299636,0.301962,0.002607,0.001846
0.494997,0.000877,0.000197,0.278539,0.276659,0.002559,0.001806
0.499997,0.000728,0.000078,0.258055,0.260281,0.002515,0.001781
0.504997,0.000616,-0.000051,0.238154,0.236414,0.002476,0.001750
0.509997,0.000600,-0.000063,0.218813,0.220950,0.002440,0.001732
0.514997,0.000673,0.000028,0.200032,0.198423,0.002407,0.001708
0.519997,0.000805,0.000135,0.181806,0.183851,0.002376,0.001693
0.524997,0.001011,0.000386,0.164073,0.162580,0.002348,0.001674
0.529997,0.001266,0.000594,0.146750,0.148729,0.002320,0.001662
0.534997,0.001545,0.000932,0.129795,0.128392,0.002287,0.001636
0.539997,0.001899,0.001219,0.113246,0.115160,0.002248,0.001615
0.544997,0.002256,0.001650,0.097057,0.095738,0.002201,0.001572
0.549996,0.002633,0.001953,0.081187,0.083045,0.002145,0.001537
0.554996,0.002997,0.002390,0.065685,0.064446,0.002086,0.001479
0.559996,0.003289,0.002624,0.050522,0.052318,0.002028,0.001442
0.564996,0.003485,0.002860,0.035727,0.034568,0.001975,0.001389
0.569996,0.003577,0.002934,0.021355,0.023070,0.001928,0.001359
0.574996,0.003536,0.002882,0.007475,0.006415,0.001891,0.001325
0.579996,0.003294,0.002688,-0.005854,-0.004247,0.001860,0.001307
0.584996,0.002880,0.002192,-0.018586,-0.019524,0.001840,0.001292
